time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-04-05T01:01:53.546Z,44.5286,-115.246,10,2.7,ml,,32,1.137,0.82,us,us70008nyx,2020-04-05T01:11:42.040Z,"63km E of Cascade, Idaho",earthquake,4.1,2,0.049,54,reviewed,us,us
2020-04-05T00:56:23.505Z,44.4153,-115.1991,10,2.5,ml,,59,0.881,1.4,us,us70008nyv,2020-04-05T01:13:29.040Z,"67km E of Cascade, Idaho",earthquake,1.7,2,0.052,48,reviewed,us,us
2020-04-05T00:15:23.659Z,-8.6434,113.1343,127.89,5,mww,,54,1.021,1.22,us,us70008nye,2020-04-05T01:14:10.264Z,"40km SSE of Tegalrejo, Indonesia",earthquake,7.7,6,0.08,15,reviewed,us,us
2020-04-04T23:38:59.467Z,-23.3026,-179.8542,545.15,4.4,mb,,113,5.867,0.88,us,us70008nxt,2020-04-04T23:55:55.040Z,"South of the Fiji Islands",earthquake,13.1,10.2,0.075,51,reviewed,us,us
2020-04-04T23:21:16.250Z,18.0085,-66.7506,5,2.95,md,17,144,0.1329,0.13,pr,pr2020095044,2020-04-05T00:03:08.390Z,"2km ESE of Magas Arriba, Puerto Rico",earthquake,0.3,0.23,0.15,12,reviewed,pr,pr
2020-04-04T22:03:52.397Z,44.5416,-115.2077,10,2.5,ml,,55,0.785,0.8,us,us70008nvy,2020-04-04T22:44:17.040Z,"66km E of Cascade, Idaho",earthquake,2.2,2,0.059,38,reviewed,us,us
2020-04-04T21:10:41.702Z,17.9362,-66.8366,10,2.5,ml,,202,0.099,0.49,us,us70008nuu,2020-04-04T22:22:55.040Z,"6km SSW of Indios, Puerto Rico",earthquake,1.1,1.8,0.065,31,reviewed,us,us
2020-04-04T20:58:37.533Z,14.1228,-92.6894,21.6,4.5,mb,,181,1.043,0.94,us,us70008nup,2020-04-04T21:41:51.040Z,"68km SW of Ocos, Guatemala",earthquake,7.6,6.4,0.061,80,reviewed,us,us
2020-04-04T20:53:20.194Z,44.3855,-115.1123,10,2.8,ml,,60,0.945,0.86,us,us70008nul,2020-04-04T21:26:25.040Z,"71km W of Challis, Idaho",earthquake,2.7,2,0.047,60,reviewed,us,us
2020-04-04T20:22:46.090Z,17.9306,-66.825,12,2.75,md,16,209,0.0701,0.09,pr,pr2020095042,2020-04-04T21:52:20.316Z,"7km S of Indios, Puerto Rico",earthquake,0.55,0.34,0.22,10,reviewed,pr,pr
2020-04-04T20:00:21.230Z,17.9805,-66.9825,13,2.45,md,17,167,0.0627,0.16,pr,pr2020095043,2020-04-04T22:32:35.777Z,"6km E of La Parguera, Puerto Rico",earthquake,0.57,0.26,0.44,13,reviewed,pr,pr
2020-04-04T19:34:56.470Z,17.836,-66.8653,9,2.97,md,19,256,0.1398,0.1,pr,pr2020095041,2020-04-04T21:10:52.040Z,"20km SSE of Guanica, Puerto Rico",earthquake,0.62,0.9,0.4,17,reviewed,pr,pr
2020-04-04T19:25:59.600Z,17.909,-66.9036,3,2.72,md,17,223,0.0705,0.25,pr,pr2020095040,2020-04-04T19:57:29.863Z,"6km S of Guanica, Puerto Rico",earthquake,0.67,0.59,0.15,10,reviewed,pr,pr
2020-04-04T18:57:12.260Z,17.9083,-66.8751,11,2.49,md,14,221,0.0669,0.14,pr,pr2020095037,2020-04-04T21:40:46.931Z,"7km SSE of Guanica, Puerto Rico",earthquake,0.77,0.59,0.46,9,reviewed,pr,pr
2020-04-04T18:54:38.240Z,33.501,-116.5246667,8.95,2.46,ml,80,30,0.0566,0.21,ci,ci39130943,2020-04-05T01:15:42.274Z,"15km ESE of Anza, CA",earthquake,0.19,0.55,0.155,25,automatic,ci,ci
2020-04-04T18:51:14.290Z,18.0486,-66.8166,15,2.62,md,6,129,0.0965,0.06,pr,pr2020095036,2020-04-04T19:12:37.718Z,"3km ENE of Yauco, Puerto Rico",earthquake,1.42,1.85,0.07,5,reviewed,pr,pr
2020-04-04T18:37:58.219Z,44.3749,-115.1819,19.27,2.5,ml,,64,0.92,0.86,us,us70008nrz,2020-04-04T20:35:38.040Z,"70km ESE of Cascade, Idaho",earthquake,2.1,9.8,0.048,56,reviewed,us,us
2020-04-04T18:27:51.680Z,17.809,-66.875,6,2.66,md,18,266,0.1661,0.14,pr,pr2020095038,2020-04-04T19:51:43.351Z,"18km S of Guanica, Puerto Rico",earthquake,0.59,0.48,0.33,13,reviewed,pr,pr
2020-04-04T18:01:17.737Z,30.8687,-103.4655,5,3.3,ml,,70,0.131,0.65,us,us70008nrc,2020-04-04T18:16:14.040Z,"51km NE of Fort Davis, Texas",earthquake,1.7,1.9,0.04,82,reviewed,us,us
2020-04-04T17:53:14.677Z,44.3824,-115.1985,14.4,2.7,ml,,60,0.907,0.87,us,us70008nra,2020-04-04T20:27:39.040Z,"68km ESE of Cascade, Idaho",earthquake,2.7,2.1,0.04,84,reviewed,us,us
2020-04-04T17:38:53.210Z,17.9633,-66.837,12,2.45,md,4,210,0.0438,0.11,pr,pr2020095033,2020-04-04T17:57:14.907Z,"3km SSW of Indios, Puerto Rico",earthquake,1.22,0.64,0.07,4,reviewed,pr,pr
2020-04-04T16:29:33.562Z,44.4122,-115.1927,10,3.3,ml,,60,0.887,0.63,us,us70008npt,2020-04-04T23:08:52.980Z,"68km E of Cascade, Idaho",earthquake,1.9,2,0.041,80,reviewed,us,us
2020-04-04T16:28:56.160Z,18.0038,-66.79,7,2.97,md,20,150,0.0937,0.12,pr,pr2020095035,2020-04-05T00:31:28.179Z,"1km S of Guayanilla, Puerto Rico",earthquake,0.35,0.19,0.31,17,reviewed,pr,pr
2020-04-04T16:18:45.410Z,44.4648,-115.2837,10,2.7,ml,,60,0.805,0.61,us,us70008npk,2020-04-04T17:28:15.040Z,"60km E of Cascade, Idaho",earthquake,2.9,2,0.048,58,reviewed,us,us
2020-04-04T16:12:57.340Z,17.9113,-66.8416,13,3.04,md,20,220,0.0741,0.14,pr,pr2020095031,2020-04-04T17:24:07.040Z,"10km S of Indios, Puerto Rico",earthquake,0.76,0.39,0.47,18,reviewed,pr,pr
2020-04-04T15:49:04.942Z,44.5107,-115.2567,10,3.2,ml,,64,0.782,0.9,us,us70008np8,2020-04-04T15:58:18.040Z,"62km E of Cascade, Idaho",earthquake,2.2,2,0.055,44,reviewed,us,us
2020-04-04T15:41:11.590Z,44.4979,-115.2661,10,3.8,ml,,64,1.119,1.07,us,us70008np6,2020-04-04T23:38:34.595Z,"61km E of Cascade, Idaho",earthquake,3.8,2,0.036,102,reviewed,us,us
2020-04-04T15:26:35.240Z,17.9618,-66.8446,9,2.48,md,14,189,0.0371,0.14,pr,pr2020095030,2020-04-04T17:20:09.522Z,"4km SW of Indios, Puerto Rico",earthquake,0.47,0.57,0.2,8,reviewed,pr,pr
2020-04-04T15:03:49.500Z,17.8073,-66.857,8,2.68,md,10,268,0.1693,0.14,pr,pr2020095027,2020-04-04T15:52:56.359Z,"18km SSE of Guanica, Puerto Rico",earthquake,0.8,1.95,0.16,9,reviewed,pr,pr
2020-04-04T14:46:44.070Z,17.9471,-66.9458,5,2.69,md,14,201,0.0722,0.12,pr,pr2020095026,2020-04-04T15:31:12.430Z,"4km SW of Guanica, Puerto Rico",earthquake,0.51,0.38,0.53,11,reviewed,pr,pr
2020-04-04T14:15:45.060Z,44.4512,-115.2102,10,2.7,ml,,61,0.849,0.88,us,us70008nmv,2020-04-04T17:21:56.040Z,"66km E of Cascade, Idaho",earthquake,2.2,2,0.055,44,reviewed,us,us
2020-04-04T13:32:54.234Z,44.3396,-115.1713,10,2.5,ml,,63,0.95,0.96,us,us70008nmh,2020-04-04T17:16:50.040Z,"72km ESE of Cascade, Idaho",earthquake,3,2,0.059,38,reviewed,us,us
2020-04-04T12:14:43.090Z,17.9843,-66.7843,12,2.45,md,16,172,0.0953,0.13,pr,pr2020095022,2020-04-04T12:56:05.377Z,"3km SSE of Guayanilla, Puerto Rico",earthquake,0.42,0.33,0.19,10,reviewed,pr,pr
2020-04-04T12:11:21.479Z,-7.3439,156.1651,59.75,5,mb,,73,4.282,0.62,us,us70008nlk,2020-04-04T12:31:12.040Z,"88km SSW of Chirovanga, Solomon Islands",earthquake,8.7,7.3,0.06,88,reviewed,us,us
2020-04-04T11:49:18.000Z,33.4981667,-116.5191667,9.46,2.79,ml,86,28,0.06,0.19,ci,ci39129687,2020-04-04T23:45:44.986Z,"16km ESE of Anza, CA",earthquake,0.17,0.46,0.162,25,automatic,ci,ci
2020-04-04T11:13:54.510Z,17.8675,-66.8728,11,2.82,md,18,242,0.1078,0.13,pr,pr2020095019,2020-04-04T11:39:18.214Z,"12km SSE of Guanica, Puerto Rico",earthquake,0.53,0.69,0.33,16,reviewed,pr,pr
2020-04-04T11:03:14.920Z,17.9195,-66.8478,11,2.86,md,19,215,0.0639,0.15,pr,pr2020095018,2020-04-04T11:29:37.040Z,"7km SSE of Maria Antonia, Puerto Rico",earthquake,0.71,0.54,0.35,17,reviewed,pr,pr
2020-04-04T10:38:13.549Z,-20.6766,-68.8769,108.99,4.2,mb,,44,0.592,0.64,us,us70008nk4,2020-04-04T10:59:24.040Z,"141km ESE of Iquique, Chile",earthquake,5.8,5.9,0.175,9,reviewed,us,us
2020-04-04T10:02:44.160Z,38.0526657,-121.9120026,16.58,2.51,md,45,62,0.08604,0.24,nc,nc73363645,2020-04-04T23:54:28.956Z,"4km NW of Pittsburg, CA",earthquake,0.32,0.77,0.13,46,automatic,nc,nc
2020-04-04T09:24:18.243Z,-19.4943,-173.236,10,5.3,mb,,48,8.441,0.73,us,us70008ni4,2020-04-04T09:46:56.040Z,"121km ENE of Pangai, Tonga",earthquake,11,1.8,0.035,275,reviewed,us,us
2020-04-04T08:49:04.570Z,40.744,-112.0406667,9.47,2.65,ml,43,37,0.01742,0.18,uu,uu60373827,2020-04-05T00:52:45.748Z,"5km NE of Magna, Utah",earthquake,0.27,0.53,0.148,15,reviewed,uu,uu
2020-04-04T08:22:06.180Z,-11.0018,164.4003,10,4.8,mb,,60,4.65,0.83,us,us70008nh6,2020-04-04T08:43:13.040Z,"159km WSW of Lata, Solomon Islands",earthquake,4.4,1.9,0.109,26,reviewed,us,us
2020-04-04T07:25:05.240Z,17.9916,-66.832,14,2.7,md,19,156,0.05,0.11,pr,pr2020095013,2020-04-04T08:41:14.241Z,"1km WSW of Indios, Puerto Rico",earthquake,0.39,0.39,0.28,18,reviewed,pr,pr
2020-04-04T07:19:33.809Z,44.4202,-115.2426,10,3.1,ml,,25,0.858,0.74,us,us70008nfn,2020-04-04T08:55:22.040Z,"64km E of Cascade, Idaho",earthquake,4.4,2,0.038,92,reviewed,us,us
2020-04-04T07:05:43.000Z,17.8573,-66.8726,12,2.76,md,20,248,0.118,0.24,pr,pr2020095012,2020-04-04T07:47:05.831Z,"13km SSE of Guanica, Puerto Rico",earthquake,0.85,0.64,0.37,17,reviewed,pr,pr
2020-04-04T06:18:25.522Z,54.8309,166.1747,20.69,5.4,mww,,112,4.801,0.69,us,us70008nel,2020-04-04T08:21:51.466Z,"42km SSE of Nikol'skoye, Russia",earthquake,8.6,6.3,0.078,16,reviewed,us,us
2020-04-04T06:15:01.349Z,44.4428,-115.2111,10,2.6,ml,,57,0.855,0.65,us,us70008nei,2020-04-04T15:22:43.540Z,"66km E of Cascade, Idaho",earthquake,2.5,2,0.048,58,reviewed,us,us
2020-04-04T05:33:40.020Z,17.962,-66.9841,4,2.51,md,14,192,0.0606,0.19,pr,pr2020095008,2020-04-04T06:09:04.419Z,"6km ESE of La Parguera, Puerto Rico",earthquake,0.41,0.37,0.22,11,reviewed,pr,pr
2020-04-04T05:12:35.150Z,33.4921667,-116.5118333,9.85,3.46,mw,146,27,0.0671,0.2,ci,ci39128103,2020-04-05T00:46:46.475Z,"16km ESE of Anza, CA",earthquake,0.1,0.27,,4,reviewed,ci,ci
2020-04-04T04:54:43.732Z,-31.2087,-68.8786,104.93,4.9,mww,,30,0.374,1.1,us,us70008nd5,2020-04-04T16:53:03.899Z,"40km NNW of Zonda, Argentina",earthquake,6.9,5,0.068,21,reviewed,us,us
2020-04-04T04:36:08.688Z,44.3848,-115.1455,10,3.1,ml,,50,0.93,1.05,us,us70008ncs,2020-04-04T14:22:45.790Z,"72km ESE of Cascade, Idaho",earthquake,1.8,2,0.039,88,reviewed,us,us
2020-04-04T04:07:22.120Z,33.4913333,-116.5188333,9.62,3.6,mw,147,26,0.06677,0.22,ci,ci39127679,2020-04-04T22:52:23.794Z,"16km ESE of Anza, CA",earthquake,0.11,0.3,,6,reviewed,ci,ci
2020-04-04T04:02:05.745Z,44.5095,-115.2092,10,2.5,ml,,42,0.807,0.91,us,us70008nc5,2020-04-04T04:27:37.040Z,"66km E of Cascade, Idaho",earthquake,2.6,2,0.056,42,reviewed,us,us
2020-04-04T03:55:31.023Z,28.633,129.2715,77.09,4.8,mb,,101,1.997,1.04,us,us70008nc1,2020-04-04T04:11:04.040Z,"36km NW of Naze, Japan",earthquake,8.4,7.9,0.073,58,reviewed,us,us
2020-04-04T03:44:15.129Z,37.4547,-115.0519,5.3,2.5,ml,7,66.88,0.048,0.2266,nn,nn00721102,2020-04-04T16:57:21.863Z,"14km NE of Alamo, Nevada",earthquake,,1.6,0.58,4,reviewed,nn,nn
2020-04-04T03:33:08.050Z,36.37616667,-97.718,5,3.6,mwr,93,35,0,0.21,ok,ok2020gqai,2020-04-05T00:59:40.777Z,"14km E of Enid, Oklahoma",earthquake,,0.4,,43,reviewed,ok,us
2020-04-04T03:17:46.630Z,35.0101667,-118.4986667,2.35,3.49,mw,142,19,0.1304,0.24,ci,ci39127167,2020-04-05T01:14:48.840Z,"14km SSW of Tehachapi, CA",earthquake,0.13,0.48,,4,reviewed,ci,ci
2020-04-04T02:59:23.300Z,33.5004997,-116.5179977,9.99,3.2,ml,115,30,0.05788,0.2,ci,ci39126951,2020-04-04T22:06:32.617Z,"16km ESE of Anza, CA",earthquake,0.17,0.4,0.205,18,reviewed,ci,ci
2020-04-04T02:57:46.944Z,44.3362,-115.2293,10,2.7,ml,,60,0.93,0.81,us,us70008nat,2020-04-04T03:22:23.530Z,"67km ESE of Cascade, Idaho",earthquake,3.2,2,0.049,54,reviewed,us,us
2020-04-04T02:40:06.390Z,18.0211,-66.7485,15,3.24,md,20,130,0.1386,0.12,pr,pr2020095003,2020-04-04T22:08:18.397Z,"1km SE of Santo Domingo, Puerto Rico",earthquake,0.27,0.38,0.09,13,reviewed,pr,pr
2020-04-04T02:26:34.187Z,44.4028,-115.1776,10,2.8,ml,,93,0.901,1.03,us,us70008nac,2020-04-04T10:29:28.871Z,"69km E of Cascade, Idaho",earthquake,2.9,2,0.055,44,reviewed,us,us
2020-04-04T02:16:24.870Z,33.4971667,-116.5178333,8.43,2.61,ml,79,28,0.06117,0.25,ci,ci39126455,2020-04-04T11:47:25.634Z,"16km ESE of Anza, CA",earthquake,0.22,0.75,0.207,26,automatic,ci,ci
2020-04-04T02:05:00.170Z,33.4946667,-116.5153333,10.28,3.66,mw,145,23,0.06402,0.2,ci,ci39126263,2020-04-05T00:45:43.104Z,"16km ESE of Anza, CA",earthquake,0.1,0.26,,4,reviewed,ci,ci
2020-04-04T01:56:57.780Z,33.5006667,-116.4983333,10.18,2.57,ml,49,52,0.06291,0.26,ci,ci39126135,2020-04-04T09:59:32.229Z,"17km ESE of Anza, CA",earthquake,0.3,0.9,0.133,27,automatic,ci,ci
2020-04-04T01:55:35.900Z,33.4824982,-116.4836655,8.61,2.99,ml,77,33,0.08853,0.19,ci,ci39126103,2020-04-04T23:41:38.985Z,"19km ESE of Anza, CA",earthquake,0.22,0.67,0.23,11,reviewed,ci,ci
2020-04-04T01:55:32.890Z,33.5024986,-116.5,9.56,2.92,ml,40,59,0.06066,0.22,ci,ci39126095,2020-04-04T13:30:41.035Z,"17km ESE of Anza, CA",earthquake,0.32,0.67,0.408,19,automatic,ci,ci
2020-04-04T01:54:22.570Z,33.4931667,-116.505,10.31,3.76,mlr,128,28,0.06774,0.23,ci,ci39126087,2020-04-05T00:48:36.751Z,"17km ESE of Anza, CA",earthquake,0.11,0.29,0.244,14,reviewed,ci,ci
2020-04-04T01:53:18.920Z,33.4895,-116.5063333,10.45,4.87,mw,175,23,0.07088,0.22,ci,ci39126079,2020-04-05T01:16:38.346Z,"17km ESE of Anza, CA",earthquake,0.1,0.27,,6,reviewed,ci,ci
2020-04-04T01:52:50.705Z,-55.9099,-27.744,72.96,5.1,mb,,104,5.279,0.85,us,us70008n9q,2020-04-04T02:10:20.040Z,"94km NNW of Visokoi Island, South Georgia and the South Sandwich Islands",earthquake,11.2,7.7,0.088,42,reviewed,us,us
2020-04-04T01:46:10.696Z,44.517,-115.1978,10,3,ml,,54,0.807,0.49,us,us70008n98,2020-04-04T13:57:33.410Z,"67km E of Cascade, Idaho",earthquake,2.9,2,0.048,58,reviewed,us,us
2020-04-04T01:41:31.840Z,44.4985,-115.2108,10,2.6,ml,,61,0.814,0.49,us,us70008n94,2020-04-04T02:52:06.040Z,"66km E of Cascade, Idaho",earthquake,2.9,2,0.056,42,reviewed,us,us
